# Beach Finder Robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /auth/
Disallow: /api/
Disallow: /inc/
Disallow: /data/
Disallow: /components/

# Disallow user-specific pages (login, logout, favorites)
Disallow: /login.php
Disallow: /logout.php
Disallow: /verify.php
Disallow: /favorites.php
Disallow: /index.php
Disallow: /municipality.php

# Block .php extension URLs (clean URLs should be used instead)
Disallow: /best-beaches.php
Disallow: /best-beaches-san-juan.php
Disallow: /best-snorkeling-beaches.php
Disallow: /best-surfing-beaches.php
Disallow: /best-family-beaches.php
Disallow: /beaches-near-san-juan.php
Disallow: /beaches-near-san-juan-airport.php
Disallow: /hidden-beaches-puerto-rico.php
Disallow: /quiz.php
Disallow: /compare.php
Disallow: /beach.php
Disallow: /sitemap.php
Disallow: /offline.php
Disallow: /onboarding.php
Disallow: /terms.php
Disallow: /privacy.php
Disallow: /profile.php
Disallow: /go
Disallow: /ad-out
Disallow: /local-out
Disallow: /guides/cms-router.php

# Allow specific API for rich results
Allow: /api/beaches.php

# Allow landing pages
Allow: /best-beaches
Allow: /best-snorkeling-beaches
Allow: /best-surfing-beaches
Allow: /best-family-beaches
Allow: /beaches-near-san-juan
Allow: /beaches-in-*

# Allow AI crawlers info files
Allow: /llms.txt
Allow: /llms-full.txt

# Block parameter URLs from crawl budget
Disallow: /*?municipality=
Disallow: /*?tags[]=
Disallow: /*?sort=
Disallow: /*?page=
# Design-variant preview override (canonical already strips it)
Disallow: /*?design=

# Sitemap location
Sitemap: https://www.puertoricobeachfinder.com/sitemap.xml

# Tag/amenity landing pages
Allow: /beaches/

# RSS Feed
Allow: /feed.xml
